"Url","RelativePath"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day1/Device1/IQ_1.dat","Diff_Days_Indoor_Setup\Day1\Device1\IQ_1.dat"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day1/Device1/IQ_1.sigmf-meta","Diff_Days_Indoor_Setup\Day1\Device1\IQ_1.sigmf-meta"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day1/Device2/IQ_1.dat","Diff_Days_Indoor_Setup\Day1\Device2\IQ_1.dat"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day1/Device2/IQ_1.sigmf-meta","Diff_Days_Indoor_Setup\Day1\Device2\IQ_1.sigmf-meta"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day2/Device1/IQ_1.dat","Diff_Days_Indoor_Setup\Day2\Device1\IQ_1.dat"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day2/Device1/IQ_1.sigmf-meta","Diff_Days_Indoor_Setup\Day2\Device1\IQ_1.sigmf-meta"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day2/Device2/IQ_1.dat","Diff_Days_Indoor_Setup\Day2\Device2\IQ_1.dat"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Days_Indoor_Setup/Day2/Device2/IQ_1.sigmf-meta","Diff_Days_Indoor_Setup\Day2\Device2\IQ_1.sigmf-meta"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Receivers_Setup/Diff_Receivers_Setup_Indoor_SameTx/RX1/Device1_IQ.dat","Diff_Receivers_Setup\Diff_Receivers_Setup_Indoor_SameTx\RX1\Device1_IQ.dat"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Receivers_Setup/Diff_Receivers_Setup_Indoor_SameTx/RX1/Device1_IQ.sigmf-meta","Diff_Receivers_Setup\Diff_Receivers_Setup_Indoor_SameTx\RX1\Device1_IQ.sigmf-meta"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Receivers_Setup/Diff_Receivers_Setup_Indoor_SameTx/RX1/Device2_IQ.dat","Diff_Receivers_Setup\Diff_Receivers_Setup_Indoor_SameTx\RX1\Device2_IQ.dat"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Receivers_Setup/Diff_Receivers_Setup_Indoor_SameTx/RX1/Device2_IQ.sigmf-meta","Diff_Receivers_Setup\Diff_Receivers_Setup_Indoor_SameTx\RX1\Device2_IQ.sigmf-meta"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Receivers_Setup/Diff_Receivers_Setup_Indoor_SameTx/RX2/Device1_IQ.dat","Diff_Receivers_Setup\Diff_Receivers_Setup_Indoor_SameTx\RX2\Device1_IQ.dat"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Receivers_Setup/Diff_Receivers_Setup_Indoor_SameTx/RX2/Device1_IQ.sigmf-meta","Diff_Receivers_Setup\Diff_Receivers_Setup_Indoor_SameTx\RX2\Device1_IQ.sigmf-meta"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Receivers_Setup/Diff_Receivers_Setup_Indoor_SameTx/RX2/Device2_IQ.dat","Diff_Receivers_Setup\Diff_Receivers_Setup_Indoor_SameTx\RX2\Device2_IQ.dat"
"https://research.engr.oregonstate.edu/hamdaoui/RFFP-dataset/LoRa-Dataset/Diff_Receivers_Setup/Diff_Receivers_Setup_Indoor_SameTx/RX2/Device2_IQ.sigmf-meta","Diff_Receivers_Setup\Diff_Receivers_Setup_Indoor_SameTx\RX2\Device2_IQ.sigmf-meta"
